------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
      listeners = interface java.util.EventListener[0]
    _filterInvocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@6882d279
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@3b1967e4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterListeners = class com.ibm.ws.webcontainer.util.EventListeners@12807ec1
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@3b1967e4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterErrorListeners = class com.ibm.ws.webcontainer.util.EventListeners@4891677b
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@3b1967e4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
  nls = class com.ibm.ejs.ras.TraceNLS@5a75bffc
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@4978ddf8
      tc = class com.ibm.websphere.ras.TraceComponent@77caeb3e
      DEBUG_TRACE_NLS_PROPERTY = "com.ibm.ejs.ras.debugTraceNLSResolver"
      debugTraceNLSResolver = false
      makeNoise = false
      nullKey = "null"
      svNullBundleName = "Resource Bundle name is null, key = {0}"
      svBundleNotLoaded = "Unable to load ResourceBundle {0}"
      svNullKeyMessage = "Null key passed while using ResourceBundle {0}"
      svMalformedMessage = "No message text associated with key {0} in bundle {1}"
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    caller = class java.lang.Class@461acd23
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
  liberty_nls = class com.ibm.ejs.ras.TraceNLS@45fa132e
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@4978ddf8
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
    caller = class java.lang.Class@461acd23
  error_nls = class com.ibm.ejs.ras.TraceNLS@544a3018
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@4978ddf8
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.ErrorPage"
    caller = class java.lang.Class@461acd23
  sessionListeners = class java.util.ArrayList@207687ee
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionIdListeners = class java.util.ArrayList@1b9c2fb
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionAttrListeners = class java.util.ArrayList@629ce396
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  addedSessionListeners = class java.util.ArrayList@6913f1f0
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  addedSessionAttrListeners = class java.util.ArrayList@7d4e52cb
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletContextListeners = class java.util.ArrayList@322ff983
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletContextLAttrListeners = class java.util.ArrayList@372a2c03
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletRequestListeners = class java.util.ArrayList@41c0d767
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletRequestLAttrListeners = class java.util.ArrayList@4e971d9e
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  prependSlashToResource = false
  destroyed = false
  webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@339162e
    cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@3b66347c
      tc = class com.ibm.websphere.ras.TraceComponent@3cf63de3
      cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@3b66347c
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@5d0d3a10
      defaultCMD = null
  txCollab = class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl@7ddc867e
    tc = class com.ibm.websphere.ras.TraceComponent@6b77aef
      strings[0] = "TraceComponent[com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl,class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl,[transaction],com.ibm.ws.transaction.services.TransactionMessages,null]"
    ltCurrentRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@521f930d
      referenceName = "ltCurrent"
      tuple = class java.util.concurrent.atomic.AtomicReference@12796df8
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7f3b2912
    tranMgrRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@65dd6df3
      referenceName = "tranMgr"
      tuple = class java.util.concurrent.atomic.AtomicReference@1d87046a
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7f3b2912
    userTranRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@20a853bb
      referenceName = "userTran"
      tuple = class java.util.concurrent.atomic.AtomicReference@6dc45ac4
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7f3b2912
    uowCallbackRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7a0ac913
      referenceName = "uowCallback"
      tuple = class java.util.concurrent.atomic.AtomicReference@1014d786
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7f3b2912
    serialVersionUID = -8319003162899973281
  sessionActivationListeners = class java.util.ArrayList@6595687e
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionBindingListeners = class java.util.ArrayList@2229e044
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  scratchdir = null
  jspClassLoaderLimit = 0
  jspClassLoaderExclusionList = null
  jspClassLoadersMap = null
  jspClassLoaderLimitTrackIF = false
  defaultExtProc = null
  directoryBrowsingServlet = null
  cdiContexts = class java.util.concurrent.ConcurrentHashMap@54a47272
    serialVersionUID = "/* Could not access serialVersionUID */"
    MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
    DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
    LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
    TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
    UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
    MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
    MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
    RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
    MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
    RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
    MOVED = "/* Could not access MOVED */"
    TREEBIN = "/* Could not access TREEBIN */"
    RESERVED = "/* Could not access RESERVED */"
    HASH_BITS = "/* Could not access HASH_BITS */"
    NCPU = "/* Could not access NCPU */"
    serialPersistentFields = "/* Could not access serialPersistentFields */"
    table = "/* Could not access table */"
    nextTable = "/* Could not access nextTable */"
    baseCount = "/* Could not access baseCount */"
    sizeCtl = "/* Could not access sizeCtl */"
    transferIndex = "/* Could not access transferIndex */"
    cellsBusy = "/* Could not access cellsBusy */"
    counterCells = "/* Could not access counterCells */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
    entrySet = "/* Could not access entrySet */"
    U = "/* Could not access U */"
    SIZECTL = "/* Could not access SIZECTL */"
    TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
    BASECOUNT = "/* Could not access BASECOUNT */"
    CELLSBUSY = "/* Could not access CELLSBUSY */"
    CELLVALUE = "/* Could not access CELLVALUE */"
    ABASE = "/* Could not access ABASE */"
    ASHIFT = "/* Could not access ASHIFT */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
  moduleConfig = class com.ibm.ws.webcontainer.osgi.container.DeployedModule@1fe786ae
    tc = class com.ibm.websphere.ras.TraceComponent@14cac2cc
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.container.DeployedModule,class com.ibm.ws.webcontainer.osgi.container.DeployedModule,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@517c1f54
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@584379ce
    contextRootAdded = class com.ibm.ws.threading.internal.NonCancelableResultFuture@608f743f
      _done = false
      _result = null
      _failure = null
      _listeners = class java.util.concurrent.ConcurrentLinkedQueue@71763f1b
      _notifiedListeners = class java.util.concurrent.atomic.AtomicBoolean@63c15340
      serialVersionUID = -296387658814354272
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@770e0325
    properContextRoot = "/LabJakartaEE-1.0-SNAPSHOT"
    mappingContextRoot = "/LabJakartaEE-1.0-SNAPSHOT/*"
    initTaskCount = class java.util.concurrent.atomic.AtomicInteger@23666dea
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    initTasksDoneListener = class com.ibm.ws.webcontainer.osgi.WebContainer$2@17542fe0
      this$0 = class com.ibm.ws.webcontainer.osgi.WebContainer@50adbe5
    serialVersionUID = -2104814060051592457
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2c2347d5
      strings[0] = "TraceComponent[com.ibm.ws.container.DeployedModule,class com.ibm.ws.container.DeployedModule,[],null,null]"
  extensionFactories = class java.util.ArrayList@469015f9
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  initialized = false
  lock = class com.ibm.ws.webcontainer.webapp.WebApp$1@517fcbb4
    this$0 = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
  afterServletContextCreated = false
  redirectContextRoot = false
  errorExceptionTypeFirst = false
  initFilterBeforeServletInit = false
  SET_400_SC_ON_TOO_MANY_PARENT_DIRS = false
  sortedServletConfigs = class java.util.ArrayList@3c392a1f
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  effectiveMajorVersion = 3
  effectiveMinorVersion = 1
  canAddServletContextListener = false
  withinContextInitOfProgAddListener = false
  lastProgAddListenerInitialized = "org.jboss.weld.module.web.servlet.WeldInitialListener"
  webInfLibClassloader = null
  metaInfCache = class com.ibm.ws.webcontainer.webapp.WebApp$2@4bf9f808
    this$0 = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
    serialVersionUID = "/* Could not access serialVersionUID */"
    head = "/* Could not access head */"
    tail = "/* Could not access tail */"
    accessOrder = "/* Could not access accessOrder */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
    MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
    DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
    TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
    UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
    MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
    table = "/* Could not access table */"
    entrySet = "/* Could not access entrySet */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
    threshold = "/* Could not access threshold */"
    loadFactor = "/* Could not access loadFactor */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
  useMetaInfCache = true
  SUN_CONFIGURE_LISTENER_CLASSNAME = "com.sun.faces.config.ConfigureListener"
  MYFACES_LIFECYCLE_LISTENER_CLASSNAME = "org.apache.myfaces.webapp.StartupServletContextListener"
  JSF_IMPL_ENABLED_PARAM = "com.ibm.ws.jsf.JSF_IMPL_ENABLED"
  JSF_IMPL_ENABLED_CUSTOM = "Custom"
  JSF_IMPL_ENABLED_NONE = "None"
  staticDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@6808c52f
    logger = class com.ibm.ws.logging.internal.WsLogger@3b1967e4
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@327b7005
      loggerRegistrationComponent = class java.lang.ThreadLocal@4751150f
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5f7a5f03
    CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
    useContentLength = false
    matchedFile = null
    matchedZipFile = null
    matchedEntry = null
    matchedURL = null
    edrRoot = null
    pfedrRoot = null
    ctxt = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
    baseDir = null
    edr = null
    pfedr = null
    metaInfRes = null
    searchpfEDR = false
    searchEDR = false
    searchMetaInfRes = true
    matchFromEDR = false
    matchFromMetaInfRes = false
    matchIsADirectory = false
    appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@584379ce
    attributeType = "staticFile"
    STATIC_FILE = "staticFile"
    JSP = "jsp"
    PFEDR = "preFragmentExtendedDocumentRoot"
    EDR = "extendedDocumentRoot"
  jspDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@478591f1
    logger = class com.ibm.ws.logging.internal.WsLogger@3b1967e4
    CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
    useContentLength = false
    matchedFile = null
    matchedZipFile = null
    matchedEntry = null
    matchedURL = null
    edrRoot = null
    pfedrRoot = null
    ctxt = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
    baseDir = null
    edr = null
    pfedr = null
    metaInfRes = null
    searchpfEDR = false
    searchEDR = false
    searchMetaInfRes = true
    matchFromEDR = false
    matchFromMetaInfRes = false
    matchIsADirectory = false
    appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@584379ce
    attributeType = "jsp"
    STATIC_FILE = "staticFile"
    JSP = "jsp"
    PFEDR = "preFragmentExtendedDocumentRoot"
    EDR = "extendedDocumentRoot"
  container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@858a294
    root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@858a294
    rootOverlay = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@1782912b
      tc = class com.ibm.websphere.ras.TraceComponent@4d52c495
      base = class com.ibm.ws.artifact.loose.internal.LooseArchive@b4118a1
      maskSet = class java.util.HashSet@668d3c3d
      cfHolder = class com.ibm.ws.artifact.overlay.internal.OverlayContainerFactoryImpl@6861dbda
      fileOverlayContainer = class com.ibm.ws.artifact.file.internal.FileContainer@3ef3a004
      overlayDirectory = class java.io.File@739bdde0
      cacheDirForOverlay = class java.io.File@701c4722
      overlayNotifier = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayNotifier@3a7b7783
      enclosingContainer = null
      entryInEnclosingContainer = null
      nestedOverlays = class java.util.concurrent.ConcurrentHashMap@7ffff1c8
      cacheStore = class com.ibm.ws.artifact.overlay.internal.OverlayCache@5caf9db3
      parentOverlay = null
      isPassThroughMode = true
      serialVersionUID = -8445278173803874173
    factoryHolder = class com.ibm.ws.adaptable.module.internal.AdaptableModuleFactoryImpl@5d6010ab
      adapterFactoryService = class com.ibm.ws.adaptable.module.internal.AdapterFactoryServiceImpl@46ec239e
      containerFactory = class com.ibm.ws.artifact.internal.ArtifactContainerFactoryService@24123f40
      overlayContainerFactory = class com.ibm.ws.artifact.overlay.internal.OverlayContainerFactoryImpl@6861dbda
      serialVersionUID = 4200251809856292987
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3a7d81c
    delegate = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@1782912b
    notifier = class com.ibm.ws.adaptable.module.internal.NotifierImpl@255bc26d
      root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@858a294
      delegateNotifier = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayNotifier@3a7b7783
      delegateRoot = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@1782912b
      listenerDelegates = class java.util.HashMap@7047aa74
      serialVersionUID = 6839382523957017880
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@35afe235
    serialVersionUID = -5950528200509051684
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@11e2a071
      strings[0] = "TraceComponent[com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl,class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl,[archive.adaptable],null,null]"
  metaInfResourceFinder = class com.ibm.ws.webcontainer.util.MetaInfResourceFinder@321922cc
    jarResourceContainers = class java.util.ArrayList@3e6e6475
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@858a294
  postConstructMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@3624b53f
    annotationClass = class java.lang.Class@5fcb88e4
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    noOpClassNames = class java.util.HashSet@46c138f0
      serialVersionUID = "/* Could not access serialVersionUID */"
      map = "/* Could not access map */"
      PRESENT = "/* Could not access PRESENT */"
    annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@232048b
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
