------Start of DE processing------ = [10/25/22, 15:33:19:178 CEST]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1227.newInstance(Unknown Source)
      _replicationInterval = 10
      _shareAcrossApps = false
      _loggedVersion = false
      _idGenerator = class com.ibm.ws.session.utils.IDGeneratorImpl@362a88cf
      _store = class com.ibm.ws.session.store.memory.MemoryStore@7e16bf1d
      _sessionObservers = class java.util.ArrayList@426a7935
      _sessionStateObservers = class java.util.ArrayList@3b8b4a2e
      _ID = "default_host/LabJakartaEE-1.0-SNAPSHOT"
      _storeCallback = class com.ibm.ws.session.StoreCallback@4b86ffbd
      _sessionStateEventDispatcher = class com.ibm.ws.session.SessionStateEventDispatcher@29086af2
      _sessionEventDispatcher = class com.ibm.ws.session.SessionEventDispatcher@383a0d37
      _sessionTimeout = 3600
      _storer = class com.ibm.ws.session.EOSSessionStorer@21bef217
      _shareAcrossWebApps = false
      _statsModuleObjectName = null
      methodClassName = "SessionManager"
      _sam = class com.ibm.ws.webcontainer.session.impl.SessionAffinityManagerImpl@44f1acaf
      _servletContext = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@35e09ad8
      _adapter = class com.ibm.ws.session.WasHttpSessionAdapter@4a3cdf50
      CREATE_ISESSION = 0
      SHUTDOWN = 1
      methodNames = class java.lang.String[2]
      createSync = class java.util.HashMap@25868dbe
      appSessionMgr = null
      overflowId = "overflowed-session"
      sessionManagerMap = class java.util.HashMap@4f332c06
    _coreHttpAppSessionManager = null
    _sam = class com.ibm.ws.webcontainer.session.impl.SessionAffinityManagerImpl@44f1acaf
      methodClassName = "SessionAffinityManagerImpl"
      methodClassName = "SessionAffinityManager"
      _cloneID = "84ecaea4-a944-4398-9580-b55ec375d84e"
      _versionPrefix = "0000"
      _versionPrefixLength = 4
      _versionPlusIdLength = 27
      _smc = class com.ibm.ws.session.SessionManagerConfig@3255b002
      _sessCtx = class com.ibm.ws.webcontainer31.session.impl.HttpSessionContext31Impl@6a7c35e1
      _store = class com.ibm.ws.session.store.memory.MemoryStore@7e16bf1d
      whichCookie = ""
      GET_REQUESTED_SESSION_ID_FROM_URL = 0
      ANALYZE_REQUEST = 1
      SET_NEXT_ID = 2
      ENCODE_URL = 3
      SET_COOKIE = 4
      SET_SIP_COOKIE = 5
      ANALYZE_SSL_REQUEST = 6
      UPDATE_CLONE_INFO = 7
      methodNames = class java.lang.String[8]
      unSecStrs = class java.lang.String[8]
    isSIPApplication = false
    sessionAttributeListener = true
    sessionListener = true
    mHttpSessionAttributeListeners = class java.util.ArrayList@5b3bd193
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mHttpSessionListeners = class java.util.ArrayList@73084ae4
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mHttpSessionIdListeners = class java.util.ArrayList@7659ddd2
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mHttpSessionAttributeListenersJ2eeNames = class java.util.ArrayList@3f049362
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mHttpSessionListenersJ2eeNames = class java.util.ArrayList@3a367a58
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mHttpSessionIdListenersJ2eeNames = class java.util.ArrayList@bd84890
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mLocalHost = null
    _refCount = 1
    currentThreadSacHashtable = null
    methodClassName = "SessionContext"
    ANONYMOUS_USER = "anonymous"
    wasHttpSessionObserver = class com.ibm.ws.session.WasHttpSessionObserver@33d7a374
      methodClassName = "WasHttpSessionObserver"
      doesContainIBMSessionListener = false
      methodClassName = "HttpSessionObserver"
      _loggedVersion = false
      _sessionListeners = class java.util.ArrayList@73084ae4
      _sessionIdListeners = class java.util.ArrayList@7659ddd2
      _adapter = class com.ibm.ws.session.WasHttpSessionAdapter@4a3cdf50
      SESSION_DESTROYED = 0
      methodNames = class java.lang.String[1]
    wasHttpSessionAttributeObserver = null
    _invalidator = class com.ibm.ws.session.SessionInvalidatorWithThreadPool@28d3b9ef
      _invalInterval = 290
      _delay = 5
      _invalTask = class com.ibm.ws.session.SessionInvalidatorWithThreadPool$InvalidationTask@56ba5a28
      _scheduler = class com.ibm.ws.threading.internal.ScheduledExecutorImpl@2db2e6d6
      _result = class com.ibm.ws.threading.internal.SchedulingRunnableFixedHelper@7d8c15b
    _storer = class com.ibm.ws.session.EOSSessionStorer@21bef217
    wasHttpAppSessionObserver = null
    mHttpAppSessionListeners = null
    cmvcInfo = "CMVC Version 1.9 6/24/07 11:12:24"
    _loggedVersion = true
    CREATE_CORE_SESSION_MANAGER = 0
    GET_REQUESTED_SESSION_ID = 1
    GET_IHTTP_SESSION = 2
    SESSION_PRE_INVOKE = 3
    SESSION_POST_INVOKE = 4
    STOP = 5
    STOP_LISTENERS = 6
    IS_VALID = 7
    ENCODE_URL = 8
    SHOULD_ENCODE_URL = 9
    IS_PROTOCOL_SWITCH = 10
    GET_LOCAL_HOST = 11
    ADD_HTTP_SESSION_ATTRIBUTE_LISTENER = 12
    ADD_HTTP_SESSION_LISTENER = 13
    GET_SESSION_AFFINITY_CONTEXT = 14
    CHECK_SECURITY = 15
    INVALIDATE = 16
    CHECK_SESSSIONID_IS_RIGHT_LENGTH = 17
    LOCK_SESSION = 18
    UNLOCK_SESSION = 19
    ADD_HTTP_SESSION_ID_LISTENER = 20
    methodNames = class java.lang.String[21]
      String[0] = "createCoreSessionManager"
      String[1] = "getRequestedSessionId"
      String[2] = "getIHttpSession"
      String[3] = "sessionPreInvoke"
      String[4] = "sessionPostInvoke"
      String[5] = "stop"
      String[6] = "stopListeners"
      String[7] = "isValid"
      String[8] = "encodeURL"
      String[9] = "shouldEncodeURL"
      String[10] = "isProtocolSwitch"
      String[11] = "getLocalHost"
      String[12] = "addHttpSessionAttributeListener"
      String[13] = "addHttpSessionListener"
      String[14] = "getSessionAffinityContext"
      String[15] = "checkSecurity"
      String[16] = "invalidate"
      String[17] = "checkSessionIdIsRightLength"
      String[18] = "lockSession"
      String[19] = "unlockSession"
      String[20] = "addHttpSessionIdListener"
  eventSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@7ea5384d
    _invocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@6a6fe4de
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _servletListeners = class com.ibm.ws.webcontainer.util.EventListeners@10df0a20
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _errorListeners = class com.ibm.ws.webcontainer.util.EventListeners@12ec13ed
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _applicationListeners = class com.ibm.ws.webcontainer.util.EventListeners@2639436f
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterInvocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@33650a62
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterListeners = class com.ibm.ws.webcontainer.util.EventListeners@5b039824
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterErrorListeners = class com.ibm.ws.webcontainer.util.EventListeners@29829bd2
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
  nls = class com.ibm.ejs.ras.TraceNLS@36c4da08
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@408a1cf0
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    caller = class java.lang.Class@646b36bb
  liberty_nls = class com.ibm.ejs.ras.TraceNLS@95220a
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@408a1cf0
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
    caller = class java.lang.Class@646b36bb
  error_nls = class com.ibm.ejs.ras.TraceNLS@b4dccc4
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@408a1cf0
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.ErrorPage"
    caller = class java.lang.Class@646b36bb
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
  sessionListeners = class java.util.ArrayList@5cfdfab0
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionIdListeners = class java.util.ArrayList@4cf96fbd
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionAttrListeners = class java.util.ArrayList@65d5815a
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  addedSessionListeners = class java.util.ArrayList@9b4ac8
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  addedSessionAttrListeners = class java.util.ArrayList@33801811
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletContextListeners = class java.util.ArrayList@34031d5b
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletContextLAttrListeners = class java.util.ArrayList@7d1595d0
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletRequestListeners = class java.util.ArrayList@27024db0
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletRequestLAttrListeners = class java.util.ArrayList@147199d1
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  prependSlashToResource = false
  destroyed = false
  webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@695e1e12
    cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@23bd11b3
      tc = class com.ibm.websphere.ras.TraceComponent@78db8723
      cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@23bd11b3
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@2ca1eb4b
      defaultCMD = null
  txCollab = class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl@5c04b144
    tc = class com.ibm.websphere.ras.TraceComponent@7111bd2b
      strings[0] = "TraceComponent[com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl,class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl,[transaction],com.ibm.ws.transaction.services.TransactionMessages,null]"
    ltCurrentRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@73a67180
      referenceName = "ltCurrent"
      tuple = class java.util.concurrent.atomic.AtomicReference@5bdaa720
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@bfa62a2
    tranMgrRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7a4d4a3c
      referenceName = "tranMgr"
      tuple = class java.util.concurrent.atomic.AtomicReference@6d88ca64
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@bfa62a2
    userTranRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@1dbf6e30
      referenceName = "userTran"
      tuple = class java.util.concurrent.atomic.AtomicReference@15e21542
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@bfa62a2
    uowCallbackRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@63575628
      referenceName = "uowCallback"
      tuple = class java.util.concurrent.atomic.AtomicReference@29783f46
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@bfa62a2
    serialVersionUID = -8319003162899973281
  sessionActivationListeners = class java.util.ArrayList@44231404
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionBindingListeners = class java.util.ArrayList@59b4b9fe
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  scratchdir = null
  jspClassLoaderLimit = 0
  jspClassLoaderExclusionList = null
  jspClassLoadersMap = null
  jspClassLoaderLimitTrackIF = false
  defaultExtProc = null
  directoryBrowsingServlet = null
  cdiContexts = class java.util.concurrent.ConcurrentHashMap@39749591
    serialVersionUID = "/* Could not access serialVersionUID */"
    MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
    DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
    LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
    TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
    UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
    MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
    MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
    RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
    MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
    RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
    MOVED = "/* Could not access MOVED */"
    TREEBIN = "/* Could not access TREEBIN */"
    RESERVED = "/* Could not access RESERVED */"
    HASH_BITS = "/* Could not access HASH_BITS */"
    NCPU = "/* Could not access NCPU */"
    serialPersistentFields = "/* Could not access serialPersistentFields */"
    table = "/* Could not access table */"
    nextTable = "/* Could not access nextTable */"
    baseCount = "/* Could not access baseCount */"
    sizeCtl = "/* Could not access sizeCtl */"
    transferIndex = "/* Could not access transferIndex */"
    cellsBusy = "/* Could not access cellsBusy */"
    counterCells = "/* Could not access counterCells */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
    entrySet = "/* Could not access entrySet */"
    U = "/* Could not access U */"
    SIZECTL = "/* Could not access SIZECTL */"
    TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
    BASECOUNT = "/* Could not access BASECOUNT */"
    CELLSBUSY = "/* Could not access CELLSBUSY */"
    CELLVALUE = "/* Could not access CELLVALUE */"
    ABASE = "/* Could not access ABASE */"
    ASHIFT = "/* Could not access ASHIFT */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
  moduleConfig = class com.ibm.ws.webcontainer.osgi.container.DeployedModule@652b358f
    tc = class com.ibm.websphere.ras.TraceComponent@13eb1e68
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.container.DeployedModule,class com.ibm.ws.webcontainer.osgi.container.DeployedModule,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@a640ce6
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@35e09ad8
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6b5bb324
    contextRootAdded = class com.ibm.ws.threading.internal.NonCancelableResultFuture@30b5c571
      _done = false
      _result = null
      _failure = null
      _listeners = class java.util.concurrent.ConcurrentLinkedQueue@5783c0e4
      _notifiedListeners = class java.util.concurrent.atomic.AtomicBoolean@50e18a4c
      serialVersionUID = -296387658814354272
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@22f7979
    properContextRoot = "/LabJakartaEE-1.0-SNAPSHOT"
    mappingContextRoot = "/LabJakartaEE-1.0-SNAPSHOT/*"
    initTaskCount = class java.util.concurrent.atomic.AtomicInteger@1d319a15
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    initTasksDoneListener = class com.ibm.ws.webcontainer.osgi.WebContainer$2@4be86fb3
      this$0 = class com.ibm.ws.webcontainer.osgi.WebContainer@59f7d323
    serialVersionUID = -2104814060051592457
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@17ff806b
      strings[0] = "TraceComponent[com.ibm.ws.container.DeployedModule,class com.ibm.ws.container.DeployedModule,[],null,null]"
  extensionFactories = class java.util.ArrayList@19ac0b9d
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  initialized = false
  lock = class com.ibm.ws.webcontainer.webapp.WebApp$1@45613bce
    this$0 = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@35e09ad8
  afterServletContextCreated = false
  redirectContextRoot = false
  errorExceptionTypeFirst = false
  initFilterBeforeServletInit = false
  SET_400_SC_ON_TOO_MANY_PARENT_DIRS = false
  sortedServletConfigs = class java.util.ArrayList@58a4f6ee
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  effectiveMajorVersion = 3
  effectiveMinorVersion = 1
  canAddServletContextListener = false
  withinContextInitOfProgAddListener = false
  lastProgAddListenerInitialized = "org.jboss.weld.module.web.servlet.WeldInitialListener"
  webInfLibClassloader = null
  metaInfCache = class com.ibm.ws.webcontainer.webapp.WebApp$2@641f3738
    this$0 = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@35e09ad8
    serialVersionUID = "/* Could not access serialVersionUID */"
    head = "/* Could not access head */"
    tail = "/* Could not access tail */"
    accessOrder = "/* Could not access accessOrder */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
    MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
    DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
    TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
    UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
    MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
    table = "/* Could not access table */"
    entrySet = "/* Could not access entrySet */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
    threshold = "/* Could not access threshold */"
    loadFactor = "/* Could not access loadFactor */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
  useMetaInfCache = true
  SUN_CONFIGURE_LISTENER_CLASSNAME = "com.sun.faces.config.ConfigureListener"
  MYFACES_LIFECYCLE_LISTENER_CLASSNAME = "org.apache.myfaces.webapp.StartupServletContextListener"
  JSF_IMPL_ENABLED_PARAM = "com.ibm.ws.jsf.JSF_IMPL_ENABLED"
  JSF_IMPL_ENABLED_CUSTOM = "Custom"
  JSF_IMPL_ENABLED_NONE = "None"
  staticDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@51e5cfe2
    logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
